@relation dens-diff_data_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}

@data
0.97231,0.66921,0.48411,0.41148,0.26198,0.85284,0.49315,0.62953,0.076882,26
0.55376,0.073868,0.44297,0.33242,0.77589,0.73855,0.96374,0.92601,0.96322,9
0.77478,0.18457,0.10666,0.51805,0.036954,0.55385,0.96335,0.18299,0.11271,38
0.036778,0.89055,0.10972,0.66602,0.037578,0.25962,0.85704,0.22267,0.37078,37
0.11183,0.66247,0.83736,0.32844,0.59555,0.47711,0.93402,0.73423,0.66635,6
0.45853,0.23281,0.54715,0.076429,0.82401,0.89324,0.91136,0.66793,0.4865,23
0.48165,0.59162,0.96068,0.036367,0.96479,0.22289,0.40742,0.11047,0.14642,28
0.97312,0.67129,0.4863,0.40967,0.26358,0.85086,0.48749,0.63314,0.077589,26
0.11569,0.66114,0.83962,0.33012,0.59085,0.48335,0.93378,0.74168,0.6654,6
0.36985,0.032356,0.1493,0.5207,0.072747,0.63,0.51838,0.10837,0.84757,12
0.54457,0.28403,0.54749,0.59163,0.10323,0.79755,0.53256,0.42109,0.77463,21
0.52223,0.74639,0.67682,0.17833,0.45654,0.091329,0.71675,0.058487,0.34233,14
0.77964,0.55594,0.70574,0.63338,0.59164,0.88958,0.70748,0.77665,0.37197,20
0.97585,0.66929,0.48595,0.40922,0.26359,0.85082,0.48577,0.62892,0.07986,26
0.45397,0.24502,0.55644,0.099409,0.78196,0.90722,0.90143,0.68245,0.49299,23
0.77143,0.87296,0.20255,0.23347,0.34429,0.49211,0.91833,0.077642,0.30885,8
0.48227,0.22195,0.55498,0.073717,0.81559,0.8889,0.88983,0.66703,0.482,23
0.54667,0.3338,0.56049,0.6064,0.10426,0.82596,0.56349,0.38185,0.76882,21
0.77827,0.55721,0.70631,0.631,0.5956,0.88818,0.70739,0.77757,0.36968,20
0.61653,0.18769,0.12403,0.8756,0.24002,0.29325,0.47721,0.25451,0.36789,5
0.098436,0.9449,0.19604,0.65868,0.081728,0.25678,0.83491,0.20952,0.36451,37
0.11467,0.66439,0.84034,0.33412,0.59407,0.4785,0.93485,0.74027,0.66595,6
0.60056,0.60362,0.59222,0.37778,0.66391,0.34429,0.68594,0.59267,0.9071,0
0.44333,0.40475,0.36377,0.74302,0.62415,0.33387,0.89007,0.14914,0.51834,4
0.0095682,0.8791,0.13018,0.66735,0.033883,0.27331,0.85386,0.22417,0.36447,37
0.7808,0.558,0.70245,0.63129,0.59506,0.89004,0.70152,0.78059,0.36624,20
0.48042,0.59202,0.96109,0.037122,0.96547,0.22173,0.40781,0.11077,0.14804,28
0.37513,0.18665,0.72375,0.80533,0.042947,0.20932,0.040867,0.28829,0.16985,7
0.55397,0.075484,0.44486,0.3321,0.77905,0.7385,0.96435,0.92861,0.96229,9
0.095275,0.92975,0.40841,0.32771,0.79261,0.15549,0.74101,0.06098,0.23932,15
0.92894,0.66809,0.88452,0.14731,0.92734,0.25906,0.25807,0.038312,0.11132,3
0.38552,0.28327,0.96375,0.29967,0.88892,0.11569,0.5701,0.68182,0.61518,30
0.60436,0.1876,0.11812,0.87987,0.22289,0.27555,0.45307,0.22952,0.33874,5
0.37129,0.92757,0.70371,0.036448,0.81819,0.66586,0.741,0.36926,0.70283,36
0.11944,0.41187,0.44114,0.54102,0.67739,0.34664,0.59285,0.25545,0.64494,13
0.73922,0.80813,0.40762,0.65919,0.91795,0.93029,0.41574,0.40517,0.032298,22
0.74794,0.28944,0.70357,0.88365,0.90369,0.36796,0.75845,0.77254,0.33298,27
0.93115,0.6685,0.88767,0.14544,0.93147,0.25989,0.25663,0.04148,0.11015,3
0.97419,0.66935,0.48416,0.40992,0.2622,0.85223,0.48666,0.62995,0.078997,26
0.56243,0.29041,0.56479,0.58068,0.11485,0.81997,0.51946,0.40593,0.77695,21
0.66376,0.47995,0.92297,0.1877,0.69791,0.33715,0.040947,0.48421,0.66066,33
0.96118,0.55386,0.96476,0.2609,0.40757,0.70324,0.59388,0.55322,0.70548,34
0.10928,0.70267,0.14411,0.22372,0.07455,0.62285,0.14605,0.62968,0.55249,35
0.043776,0.88047,0.094077,0.63021,0.024336,0.29304,0.83695,0.20567,0.39712,37
0.73429,0.81518,0.40049,0.66378,0.91866,0.9256,0.39806,0.40309,0.034104,22
0.3852,0.26585,0.96488,0.30126,0.88935,0.1193,0.56029,0.68358,0.60146,30
0.15241,0.47969,0.63167,0.22521,0.14961,0.81553,0.81107,0.075881,0.70027,1
0.63442,0.34117,0.1955,0.60303,0.41291,0.92951,0.92809,0.84514,0.52112,17
0.027863,0.89026,0.12932,0.65637,0.02279,0.26747,0.8587,0.2116,0.37087,37
0.48722,0.14861,0.40888,0.33228,0.26393,0.51733,0.78035,0.07644,0.74017,31
0.55654,0.072983,0.44504,0.33432,0.77601,0.74005,0.96108,0.9285,0.96301,9
0.7775,0.18368,0.11144,0.51569,0.03873,0.55557,0.96274,0.18341,0.11024,38
0.37031,0.92886,0.70692,0.038453,0.81745,0.66845,0.74068,0.36638,0.7065,36
0.77625,0.55856,0.70703,0.63328,0.59061,0.89027,0.70174,0.77682,0.36727,20
0.97519,0.67071,0.48417,0.41006,0.26313,0.85087,0.48839,0.62961,0.078877,26
0.59415,0.18483,0.10139,0.87551,0.22342,0.27138,0.44236,0.1968,0.29749,5
0.92584,0.66551,0.8838,0.14467,0.93046,0.2593,0.25739,0.035469,0.11269,3
0.5157,0.73324,0.70311,0.21166,0.45594,0.1085,0.7056,0.072057,0.3277,14
0.74746,0.29974,0.69473,0.88477,0.88917,0.36332,0.75388,0.77903,0.3324,27
0.93027,0.6668,0.88464,0.15518,0.92806,0.25617,0.26374,0.041512,0.1102,3
0.38098,0.73624,0.2615,0.52071,0.17858,0.80365,0.10591,0.29686,0.92549,40
0.74519,0.28924,0.70421,0.89623,0.8795,0.36349,0.74914,0.78448,0.32983,27
0.47995,0.59171,0.95989,0.03725,0.96507,0.2219,0.40765,0.11091,0.14798,28
0.74129,0.29431,0.6946,0.88184,0.88481,0.36364,0.75004,0.78216,0.32847,27
0.36952,0.93037,0.7046,0.037064,0.81973,0.6672,0.73637,0.36747,0.7046,36
0.14397,0.76926,0.96065,0.72587,0.41619,0.2128,0.69373,0.89642,0.19499,32
0.55621,0.07304,0.4459,0.33181,0.77685,0.73945,0.96393,0.92614,0.9645,9
0.72818,0.83321,0.40692,0.65107,0.91766,0.92423,0.39403,0.4058,0.029597,22
0.96059,0.55434,0.96523,0.25976,0.4079,0.70185,0.59219,0.55283,0.70575,34
0.71724,0.82716,0.4265,0.65199,0.9385,0.94991,0.40155,0.42752,0.02176,22
0.14916,0.44032,0.9274,0.96366,0.85094,0.85596,0.51812,0.33612,0.51655,2
0.37021,0.62393,0.29765,0.8396,0.26526,0.55604,0.070651,0.22032,0.69743,29
0.37205,0.0363,0.14614,0.5199,0.071574,0.63039,0.5156,0.10955,0.85048,12
0.47887,0.58858,0.9598,0.038338,0.96355,0.21937,0.40872,0.11043,0.14819,28
0.60287,0.1895,0.11369,0.89317,0.23734,0.27001,0.46183,0.24608,0.31924,5
0.74302,0.3032,0.69927,0.89347,0.88644,0.37455,0.74888,0.76916,0.32726,27
0.73934,0.2963,0.70439,0.88566,0.8943,0.36947,0.75359,0.78517,0.33721,27
0.82168,0.32395,0.20283,1.0035,0.4487,0.54269,0.041397,0.43427,0.57267,0
0.55601,0.072512,0.44449,0.33194,0.77835,0.73944,0.96199,0.92599,0.96429,9
0.77683,0.55472,0.70159,0.6275,0.58896,0.88472,0.70515,0.77534,0.37027,20
0.095568,0.95449,0.39327,0.32675,0.77571,0.15397,0.74697,0.0787,0.24724,15
0.55495,0.075215,0.44317,0.33176,0.7789,0.73796,0.96204,0.92589,0.96501,9
0.81259,0.22123,0.6712,0.26061,0.77899,0.26239,0.85471,0.51667,0.47973,18
0.96151,0.5543,0.9646,0.25863,0.40795,0.70267,0.5927,0.55376,0.70505,34
0.48048,0.22254,0.55511,0.075645,0.81466,0.88971,0.89209,0.66613,0.48258,23
0.54402,0.30536,0.55297,0.60194,0.12012,0.82584,0.50998,0.40706,0.76104,21
0.55568,0.073801,0.44455,0.33439,0.77774,0.73868,0.96423,0.92695,0.96494,9
0.9748,0.67041,0.48599,0.41104,0.26331,0.85079,0.48789,0.62885,0.081033,26
0.75183,0.81536,0.41445,0.66228,0.90869,0.92984,0.41252,0.4052,0.036262,22
0.85474,0.15377,0.37433,0.66824,0.12124,0.85915,0.4075,0.67321,0.22601,19
0.037339,0.25725,0.58939,0.44687,0.51688,0.74013,0.66853,0.11099,0.25947,24
0.48417,0.14969,0.41386,0.3253,0.26263,0.51833,0.77851,0.07275,0.73971,31
0.04036,0.8932,0.10868,0.66271,0.04182,0.26876,0.85227,0.22284,0.37125,37
0.36862,0.74006,0.25815,0.51769,0.18359,0.81329,0.11051,0.29587,0.92664,40
0.15045,0.47596,0.62071,0.21723,0.14598,0.80795,0.81622,0.072522,0.70659,1
0.73767,0.28963,0.70174,0.88581,0.89216,0.36427,0.74769,0.77201,0.3319,27
0.38046,0.27465,0.96404,0.3058,0.89293,0.11285,0.56588,0.68533,0.61014,30
0.48116,0.21462,0.54773,0.072043,0.81884,0.89741,0.8875,0.66523,0.4736,23
0.74738,0.82959,0.41491,0.6571,0.91727,0.93213,0.43985,0.41966,0.052677,22
0.75459,0.82312,0.42266,0.63425,0.91202,0.9283,0.40794,0.37089,0.031464,22
0.10801,0.70717,0.14235,0.22398,0.072564,0.6233,0.1514,0.63106,0.55978,35
0.39227,0.74302,0.2721,0.51837,0.17899,0.80417,0.11437,0.29845,0.92328,40
0.37321,0.62156,0.29874,0.84704,0.25934,0.55158,0.073366,0.22286,0.70438,29
0.9284,0.66838,0.88552,0.14818,0.92709,0.25887,0.25735,0.036723,0.11077,3
0.07063,0.96647,0.40897,0.33631,0.77524,0.1499,0.73024,0.071358,0.26582,15
0.96069,0.55423,0.9642,0.26047,0.40777,0.70523,0.59328,0.55264,0.7051,34
0.56632,0.40757,0.70628,0.10442,0.15417,0.44073,0.62421,0.36261,0.41387,25
0.11128,0.66413,0.84206,0.33124,0.59309,0.48003,0.93344,0.73544,0.66541,6
0.79983,0.83662,0.19539,0.20528,0.3437,0.52892,0.92961,0.075659,0.29054,8
0.38907,0.27284,0.96346,0.30008,0.89247,0.12255,0.57117,0.67609,0.60657,30
0.96129,0.55469,0.96277,0.26022,0.40701,0.70199,0.59466,0.55137,0.70559,34
0.3802,0.27037,0.96266,0.31256,0.88906,0.11597,0.56683,0.68584,0.60205,30
0.10825,0.66285,0.84054,0.33312,0.5944,0.47881,0.93452,0.73732,0.665,6
0.36428,0.75099,0.27403,0.5258,0.16511,0.81528,0.10686,0.30216,0.92949,40
0.55636,0.07383,0.44272,0.33414,0.77862,0.73828,0.96211,0.92631,0.96273,9
0.36712,0.74045,0.25423,0.53074,0.18739,0.80698,0.10699,0.30476,0.92497,40
0.76222,0.86127,0.1512,0.2155,0.28625,0.51279,0.89316,0.056836,0.30783,8
0.48236,0.22207,0.55361,0.066596,0.81695,0.88658,0.88254,0.67583,0.48252,23
0.031767,0.88801,0.1099,0.66239,0.030279,0.24597,0.84776,0.22558,0.36376,37
0.11617,0.70102,0.14358,0.2277,0.074005,0.62014,0.14233,0.62665,0.55111,35
0.56062,0.29633,0.55871,0.59743,0.11672,0.81983,0.51006,0.41013,0.77318,21
0.079145,0.97743,0.38548,0.31495,0.78507,0.13844,0.73728,0.10984,0.26832,15
0.77766,0.87099,0.18393,0.21562,0.33529,0.48698,0.92578,0.060461,0.28843,8
0.47143,0.2289,0.51709,0.083236,0.8167,0.91957,0.90385,0.66515,0.49496,23
0.48233,0.14929,0.40902,0.33029,0.25939,0.51558,0.77926,0.074955,0.7382,31
0.1101,0.70629,0.14479,0.2231,0.078712,0.62417,0.14248,0.63015,0.56027,35
0.48092,0.59161,0.9613,0.035878,0.96571,0.22186,0.40806,0.1123,0.14828,28
0.48113,0.22131,0.55354,0.072551,0.81473,0.8903,0.89184,0.66603,0.48003,23
0.47781,0.21809,0.55775,0.081573,0.81813,0.88741,0.89277,0.6703,0.48217,23
0.11102,0.66107,0.83904,0.33357,0.59204,0.48044,0.93449,0.73906,0.66307,6
0.67212,0.48761,0.91784,0.19114,0.70226,0.33009,0.033312,0.48877,0.66841,33
0.47745,0.22348,0.55469,0.075988,0.81989,0.89055,0.8893,0.66439,0.48257,23
0.97363,0.67108,0.48348,0.41007,0.26276,0.8543,0.48497,0.63168,0.076766,26
0.97494,0.66867,0.48534,0.40954,0.26285,0.85074,0.48811,0.63071,0.079695,26
0.36899,0.038811,0.14156,0.51337,0.080104,0.63668,0.52549,0.11012,0.8459,12
0.74204,0.81691,0.40354,0.65734,0.9228,0.92074,0.4052,0.40283,0.049158,22
0.14132,0.78285,0.96444,0.7299,0.41266,0.21822,0.6921,0.88584,0.19027,32
0.74993,0.8166,0.38374,0.64353,0.93313,0.91517,0.4173,0.41005,0.033154,22
0.66486,0.48656,0.93043,0.18034,0.70209,0.33707,0.040247,0.47487,0.65677,33
0.80948,0.21853,0.67167,0.25726,0.77929,0.26657,0.85607,0.51946,0.48593,18
0.93211,0.67342,0.88242,0.151,0.92821,0.25906,0.26036,0.042327,0.11372,3
0.114,0.701,0.14195,0.22671,0.073219,0.62163,0.14448,0.63534,0.55703,35
0.59211,0.17945,0.096427,0.88865,0.23507,0.268,0.44617,0.23375,0.34263,5
0.3536,0.18291,0.73586,0.795,0.039518,0.23404,0.038763,0.29549,0.1765,7
0.30806,0.27589,0.5338,0.63772,0.40737,0.87264,0.7139,0.53674,0.78321,16
0.0088967,0.89504,0.10042,0.65523,0.046881,0.27226,0.85223,0.21735,0.38116,37
0.57552,0.29243,0.56231,0.59813,0.091688,0.80414,0.52178,0.4136,0.74918,21
0.76095,0.86105,0.16461,0.2584,0.33576,0.45941,0.93671,0.11242,0.31137,8
0.7851,0.831,0.20453,0.19592,0.32706,0.47623,0.9353,0.084191,0.2869,8
0.3689,0.92967,0.70647,0.036222,0.82042,0.66836,0.73993,0.3688,0.70382,36
0.36043,0.74129,0.24412,0.52091,0.17643,0.81521,0.098689,0.30158,0.92471,40
0.055109,0.91218,0.094283,0.64447,0.057256,0.27844,0.82464,0.22001,0.35399,37
0.57719,0.19706,0.13173,0.85469,0.24043,0.24406,0.44181,0.19229,0.30543,5
0.74185,0.3698,0.14859,0.035785,0.18767,0.036891,0.47984,0.29737,0.70136,11
0.011649,0.80541,0.11732,0.60127,0.11485,0.30275,0.9003,0.2328,0.3937,37
0.393,0.27515,0.96305,0.30219,0.88937,0.1162,0.56411,0.68064,0.60753,30
0.95947,0.55502,0.96496,0.26109,0.40661,0.70292,0.59369,0.55323,0.70523,34
0.92685,0.6668,0.89186,0.15561,0.92892,0.25305,0.26356,0.036329,0.12464,3
0.11115,0.4068,0.44449,0.5201,0.70516,0.37134,0.59398,0.2588,0.63234,13
0.55324,0.073653,0.44492,0.33326,0.7781,0.73772,0.96181,0.92881,0.96235,9
0.48423,0.14745,0.40732,0.32915,0.26049,0.51857,0.77511,0.073629,0.74539,31
0.77972,0.55603,0.70247,0.62824,0.59452,0.88802,0.70378,0.77917,0.37195,20
0.37075,0.93161,0.70329,0.035611,0.81743,0.66472,0.73968,0.3729,0.7017,36
0.55632,0.074788,0.44305,0.33209,0.77684,0.73903,0.96304,0.92802,0.96389,9
0.77697,0.85581,0.17752,0.20947,0.33767,0.47528,0.91406,0.083792,0.29711,8
0.15733,0.76351,0.9636,0.73231,0.3988,0.21283,0.69432,0.881,0.18073,32
0.55524,0.074569,0.44551,0.33482,0.77652,0.74,0.9642,0.92737,0.96316,9
0.55669,0.073708,0.4449,0.33216,0.77905,0.73922,0.96373,0.92718,0.9641,9
0.85801,0.64921,0.42955,0.28775,0.40042,0.16581,0.39265,0.56904,0.84351,0
0.37973,0.27094,0.96265,0.30006,0.88774,0.11338,0.56509,0.68759,0.60324,30
0.96028,0.55443,0.96381,0.26076,0.40609,0.70274,0.59443,0.55316,0.70602,34
0.10983,0.66175,0.83803,0.3325,0.59811,0.48004,0.93745,0.74004,0.66538,6
0.57779,0.19934,0.11552,0.88131,0.21826,0.2537,0.46746,0.23547,0.32799,5
0.74685,0.81334,0.39924,0.66385,0.93475,0.91926,0.40437,0.40476,0.025676,22
0.7766,0.55726,0.70555,0.6267,0.58938,0.88393,0.70176,0.77961,0.36938,20
0.4804,0.59307,0.95928,0.036097,0.96585,0.22132,0.40729,0.11059,0.14683,28
0.53297,0.28259,0.54347,0.58879,0.10746,0.81699,0.52826,0.42251,0.74836,21
0.97259,0.66754,0.4861,0.40995,0.26135,0.853,0.48581,0.62806,0.077262,26
0.11533,0.29665,0.033149,0.44983,0.14166,0.92322,0.85928,0.42739,0.91267,39
0.55527,0.072618,0.44556,0.33255,0.77667,0.73715,0.96164,0.92691,0.96519,9
0.97175,0.66914,0.48502,0.41102,0.26372,0.85164,0.48811,0.62902,0.07783,26
0.15539,0.76978,0.97967,0.74754,0.40199,0.21849,0.70954,0.88719,0.18077,32
0.59219,0.32722,0.56658,0.57198,0.084464,0.81659,0.53039,0.4329,0.79807,21
0.5447,0.19223,0.097731,0.89098,0.22122,0.27464,0.45112,0.20008,0.2966,5
0.63254,0.74199,0.40932,0.73795,0.63072,0.038029,0.15036,0.51889,0.88682,10
0.96051,0.55478,0.96642,0.26014,0.40656,0.70166,0.59183,0.55232,0.70395,34
0.47903,0.59289,0.96071,0.037093,0.96526,0.22247,0.40639,0.11061,0.14735,28
0.37948,0.27307,0.9644,0.30157,0.89306,0.12418,0.56497,0.67706,0.60824,30
0.74021,0.37076,0.14572,0.037759,0.18324,0.0366,0.4822,0.29884,0.70224,11
0.55662,0.074466,0.44399,0.33284,0.77802,0.74055,0.96419,0.92747,0.96258,9
0.38127,0.2695,0.96513,0.29997,0.89078,0.11535,0.56264,0.67317,0.59943,30
0.77601,0.55936,0.70217,0.63113,0.59499,0.88511,0.70373,0.7768,0.36783,20
0.80758,0.22182,0.66871,0.25727,0.77756,0.26773,0.85463,0.51539,0.47913,18
0.55367,0.073074,0.44249,0.33464,0.77736,0.73721,0.96357,0.92567,0.96435,9
0.62779,0.7414,0.40471,0.73457,0.63297,0.036748,0.14751,0.52224,0.88292,10
0.92821,0.6681,0.88558,0.14926,0.92902,0.25749,0.257,0.038835,0.11381,3
0.6647,0.48709,0.92956,0.19026,0.70103,0.33823,0.033876,0.4765,0.65786,33
0.58361,0.17594,0.10409,0.85996,0.22134,0.23656,0.44356,0.23277,0.32171,5
0.38467,0.27331,0.96391,0.30434,0.88723,0.11282,0.56906,0.67603,0.60289,30
0.15165,0.47796,0.62568,0.21873,0.14581,0.80841,0.81147,0.077012,0.70082,1
0.4863,0.21524,0.55342,0.071151,0.81216,0.88513,0.88979,0.66904,0.4792,23
0.73912,0.37007,0.15026,0.037334,0.18549,0.039451,0.48344,0.29628,0.70609,11
0.9623,0.5533,0.96535,0.26018,0.40771,0.7032,0.59226,0.55384,0.70613,34
0.56409,0.29849,0.55472,0.60032,0.10256,0.79462,0.52731,0.40235,0.79315,21
0.60624,0.1877,0.10697,0.91816,0.2325,0.2699,0.45939,0.23366,0.33549,5
0.74937,0.2911,0.70338,0.88395,0.89501,0.36293,0.74024,0.77854,0.32608,27
0.10121,0.40462,0.43669,0.5143,0.70712,0.36182,0.59429,0.27003,0.63887,13
0.48165,0.22274,0.55547,0.074032,0.81589,0.88895,0.8902,0.66685,0.48151,23
0.75644,0.82298,0.4146,0.6559,0.91563,0.92471,0.41582,0.42209,0.028076,22
0.95973,0.55398,0.96325,0.25925,0.40754,0.70526,0.5941,0.55336,0.70548,34
0.97542,0.66915,0.4834,0.41038,0.26227,0.85394,0.48804,0.62853,0.077163,26
0.1159,0.70727,0.15043,0.22259,0.070632,0.62414,0.14927,0.62537,0.55895,35
0.36858,0.92706,0.70845,0.039743,0.81759,0.66706,0.73712,0.37059,0.70555,36
0.48033,0.59208,0.96086,0.037043,0.96561,0.22201,0.40748,0.11096,0.14788,28
0.50077,0.23696,0.54633,0.05255,0.82486,0.88803,0.86737,0.68407,0.48383,23
0.62718,0.28303,0.60633,0.62146,0.104,0.76022,0.56233,0.42473,0.72736,21
0.36784,0.62705,0.29373,0.849,0.26256,0.55136,0.071571,0.22086,0.70746,29
0.55588,0.29669,0.55844,0.59488,0.11108,0.8165,0.51918,0.40784,0.77415,21
0.77759,0.55701,0.70771,0.63209,0.59084,0.88886,0.70721,0.77883,0.37026,20
0.36791,0.93185,0.70582,0.037762,0.8172,0.6671,0.73849,0.37049,0.70054,36
0.77656,0.55719,0.70785,0.63256,0.59578,0.88479,0.70648,0.77719,0.36792,20
0.36597,0.73841,0.25802,0.51539,0.18346,0.81101,0.11105,0.29173,0.92839,40
0.38218,0.27093,0.964,0.29769,0.8887,0.11682,0.5786,0.6767,0.60738,30
0.37197,0.92968,0.70793,0.038413,0.81727,0.66924,0.73654,0.36849,0.70732,36
0.77739,0.86509,0.19248,0.24744,0.29924,0.54822,0.90432,0.10604,0.30583,8
0.77714,0.18417,0.1113,0.52012,0.037825,0.55414,0.96324,0.18479,0.10858,38
0.11513,0.66457,0.84218,0.3278,0.59143,0.4797,0.93472,0.73896,0.66545,6
0.036917,0.25821,0.58935,0.44731,0.51724,0.73975,0.66773,0.11057,0.25907,24
0.55585,0.072886,0.44333,0.33301,0.77904,0.73831,0.96222,0.9263,0.96406,9
0.55489,0.39843,0.69275,0.10271,0.14972,0.45943,0.64401,0.37383,0.41801,25
0.11373,0.66167,0.8408,0.33601,0.59404,0.47926,0.93895,0.74167,0.66683,6
0.36876,0.61996,0.29168,0.83797,0.26556,0.54813,0.06887,0.22499,0.69976,29
0.58215,0.17514,0.1027,0.87309,0.18507,0.23496,0.47858,0.22461,0.32167,5
0.37311,0.9325,0.70677,0.036309,0.81839,0.66814,0.73878,0.37172,0.70227,36
0.37328,0.73804,0.25819,0.51845,0.1858,0.81393,0.11871,0.29003,0.93349,40
0.56339,0.1924,0.14478,0.84683,0.18026,0.25593,0.45308,0.20086,0.33264,5
0.11107,0.66399,0.84148,0.33453,0.5971,0.4816,0.93154,0.73843,0.66748,6
0.75151,0.79797,0.41544,0.63581,0.9045,0.9172,0.41981,0.38655,0.024704,22
0.36949,0.73827,0.25798,0.51783,0.18548,0.81251,0.11132,0.29655,0.92597,40
0.38162,0.27089,0.96253,0.30216,0.8919,0.11528,0.58425,0.69564,0.60794,30
0.92861,0.6684,0.8855,0.14792,0.92677,0.25909,0.25768,0.037026,0.11102,3
0.44154,0.40713,0.37157,0.73827,0.63045,0.33064,0.88748,0.14771,0.51578,4
0.37906,0.27548,0.96477,0.31154,0.89211,0.11578,0.56984,0.67697,0.60748,30
0.62782,0.74147,0.40533,0.73454,0.63282,0.03479,0.15066,0.5201,0.88482,10
0.97524,0.66885,0.48637,0.41242,0.26483,0.8563,0.4847,0.63047,0.078419,26
0.63825,0.34354,0.19313,0.60306,0.41439,0.92874,0.92953,0.84809,0.52655,17
0.37178,0.74222,0.2588,0.52079,0.18534,0.80775,0.11245,0.29677,0.92531,40
0.77419,0.85759,0.18321,0.22197,0.33542,0.47726,0.92249,0.079031,0.30376,8
0.66393,0.48026,0.93621,0.17574,0.70146,0.33732,0.031091,0.48634,0.6596,33
0.63474,0.20387,0.13765,0.89468,0.22655,0.25422,0.43114,0.18807,0.3181,5
0.032991,0.8911,0.11489,0.65486,0.023298,0.26693,0.83988,0.20498,0.37702,37
0.75141,0.79913,0.42145,0.66083,0.92149,0.92335,0.41474,0.4113,0.044574,22
0.80761,0.21765,0.66832,0.25457,0.77592,0.26056,0.85508,0.51772,0.48442,18
0.36735,0.92975,0.70629,0.038313,0.81861,0.66865,0.73979,0.37087,0.70336,36
0.60433,0.20455,0.10707,0.88982,0.22647,0.251,0.45102,0.21712,0.33445,5
0.67351,0.48952,0.93002,0.17983,0.70949,0.3289,0.031675,0.47661,0.65185,33
0.10885,0.70131,0.1434,0.22303,0.077577,0.62845,0.14489,0.62894,0.55704,35
0.74009,0.37069,0.15022,0.035082,0.18431,0.037228,0.48158,0.29758,0.70284,11
0.92887,0.66818,0.88546,0.14792,0.92689,0.25912,0.25761,0.036998,0.11111,3
0.97361,0.67231,0.48531,0.41004,0.26325,0.857,0.49146,0.62884,0.080448,26
0.7767,0.85868,0.17818,0.21686,0.32092,0.48964,0.92337,0.068262,0.28562,8
0.77645,0.55594,0.70219,0.62697,0.59119,0.88425,0.70625,0.77421,0.36573,20
0.5588,0.41105,0.70305,0.10944,0.15551,0.44831,0.62281,0.38652,0.40772,25
0.48512,0.59212,0.95977,0.036356,0.96452,0.21781,0.40346,0.10848,0.1555,28
0.97258,0.6713,0.48897,0.41222,0.26165,0.85468,0.48566,0.63278,0.079004,26
0.1536,0.48424,0.62285,0.22396,0.14382,0.81469,0.81131,0.071557,0.69987,1
0.5226,0.74471,0.69617,0.18532,0.44603,0.11157,0.70662,0.076214,0.3312,14
0.92556,0.66963,0.88406,0.14665,0.92674,0.2585,0.25984,0.036699,0.11124,3
0.48043,0.21695,0.55516,0.076383,0.81795,0.89769,0.8909,0.66865,0.4856,23
0.58937,0.19309,0.086674,0.90106,0.20576,0.20778,0.42493,0.22858,0.33485,5
0.4818,0.59105,0.9599,0.034393,0.96415,0.2233,0.40636,0.11115,0.14933,28
0.74224,0.37032,0.14978,0.035267,0.18672,0.037124,0.48344,0.29764,0.70386,11
0.95899,0.55499,0.96432,0.25896,0.4072,0.70515,0.5919,0.55384,0.7047,34
0.36233,0.7372,0.25645,0.51754,0.1815,0.809,0.11631,0.28835,0.92264,40
0.30359,0.27359,0.52451,0.63851,0.40693,0.86502,0.71268,0.53524,0.77846,16
0.37023,0.93029,0.70428,0.03804,0.81794,0.66752,0.73828,0.36928,0.70442,36
0.056565,0.96939,0.40527,0.35966,0.79095,0.13245,0.76025,0.087603,0.27332,15
0.55502,0.073437,0.44523,0.33483,0.77858,0.73725,0.96333,0.92614,0.96446,9
0.11335,0.66192,0.83957,0.33375,0.59336,0.48188,0.93192,0.73929,0.6639,6
0.77874,0.55487,0.70427,0.63106,0.59324,0.88614,0.70337,0.77406,0.36544,20
0.072688,0.98478,0.4288,0.31772,0.80299,0.13817,0.72379,0.06631,0.26066,15
0.73956,0.36994,0.15057,0.03656,0.18291,0.037384,0.48006,0.29699,0.70328,11
0.59056,0.19614,0.1108,0.90071,0.2238,0.28177,0.44749,0.22267,0.3576,5
0.63432,0.33758,0.19936,0.60472,0.41993,0.92989,0.93421,0.84763,0.52425,17
0.92937,0.66231,0.8863,0.1444,0.93287,0.25526,0.26753,0.036008,0.11409,3
0.55361,0.07337,0.44449,0.33412,0.77857,0.73819,0.96447,0.92634,0.96307,9
0.56287,0.16386,0.098243,0.88485,0.20161,0.25349,0.4198,0.20302,0.34091,5
0.96186,0.55494,0.96537,0.26164,0.40774,0.7037,0.59156,0.55385,0.70405,34
0.5791,0.31794,0.54023,0.59041,0.095361,0.81337,0.51307,0.4292,0.79202,21
-0.01351,0.87297,0.063709,0.6291,0.097574,0.26788,0.84598,0.1869,0.3254,37
0.8145,0.2218,0.66657,0.25809,0.78173,0.26601,0.8518,0.51302,0.48757,18
0.59517,0.24335,0.12777,0.92706,0.22128,0.26565,0.45079,0.2151,0.32357,5
0.034713,0.91306,0.10763,0.67419,0.055908,0.26061,0.87176,0.22782,0.37654,37
